This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  25 JAN 2017 14:26
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**"/Users/rundel/Desktop/Sta444/Lectures/Lecture 3/Lec3.Rmd"
(/Users/rundel/Desktop/Sta444/Lectures/Lecture 3/Lec3.Rmd
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
          egative Binomial Model fit
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 573--574
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.575 `
       ``{r echo=FALSE}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no m in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.576 m_
        nb = jags.model(
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.585 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 575--585
[]
 []


Overfull \hbox (20.2905pt too wide) in paragraph at lines 575--585
[]\OML/cmm/m/it/10 b \OT1/cmr/m/n/10 =
 []


Overfull \hbox (222.37491pt too wide) in paragraph at lines 575--585
\OML/cmm/m/it/10 jags:model\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 textConnection\OT1
/cmr/m/n/10 (\OML/cmm/m/it/10 negbin[]odel\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; q
uiet \OT1/cmr/m/n/10 =
 []


Overfull \hbox (65.16682pt too wide) in paragraph at lines 575--585
\OML/cmm/m/it/10 TRUE; data \OT1/cmr/m/n/10 =
 []


Overfull \hbox (37.39651pt too wide) in paragraph at lines 575--585
\OML/cmm/m/it/10 list\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (18.62338pt too wide) in paragraph at lines 575--585
\OML/cmm/m/it/10 aids$
 []


Overfull \hbox (119.97084pt too wide) in paragraph at lines 575--585
\OML/cmm/m/it/10 year\OT1/cmr/m/n/10 ))\OML/cmm/m/it/10 update\OT1/cmr/m/n/10 (
\OML/cmm/m/it/10 m[]b; n:iter \OT1/cmr/m/n/10 =
 []


Overfull \hbox (90.76163pt too wide) in paragraph at lines 575--585
\OT1/cmr/m/n/10 1000\OML/cmm/m/it/10 ; progress:bar \OT1/cmr/m/n/10 =
 []


Overfull \hbox (79.4724pt too wide) in paragraph at lines 575--585
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 none\OT1/cmr/m/n/10 ")\OML/cmm/m/it/10 samp[]
b \OT1/cmr/m/n/10 =
 []


Overfull \hbox (164.48709pt too wide) in paragraph at lines 575--585
\OML/cmm/m/it/10 coda:samples\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 m[]b; variable:n
ames \OT1/cmr/m/n/10 =
 []


Overfull \hbox (183.02057pt too wide) in paragraph at lines 575--585
\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 ("\OML/cmm/m/it/10 beta\OT1/cmr/m/n/10 "\OML/
cmm/m/it/10 ; \OT1/cmr/m/n/10 "\OML/cmm/m/it/10 lambda\OT1/cmr/m/n/10 "\OML/cmm
/m/it/10 ; \OT1/cmr/m/n/10 "\OML/cmm/m/it/10 Y[]at\OT1/cmr/m/n/10 "\OML/cmm/m/i
t/10 ; \OT1/cmr/m/n/10 "\OML/cmm/m/it/10 Z\OT1/cmr/m/n/10 ")\OML/cmm/m/it/10 ; 
n:iter \OT1/cmr/m/n/10 =
 []


Overfull \hbox (90.76163pt too wide) in paragraph at lines 575--585
\OT1/cmr/m/n/10 5000\OML/cmm/m/it/10 ; progress:bar \OT1/cmr/m/n/10 =
 []


Overfull \hbox (35.39713pt too wide) in paragraph at lines 575--585
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 none\OT1/cmr/m/n/10 ")$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.586 y
       _hat_nb = get_coda_parameter(samp_nb, "Y_hat")
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no y in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.586 y_
        hat_nb = get_coda_parameter(samp_nb, "Y_hat")
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.591 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (54.36925pt too wide) in paragraph at lines 586--591
[]$[]\OML/cmm/m/it/10 at[]b \OT1/cmr/m/n/10 =
 []


Overfull \hbox (217.52281pt too wide) in paragraph at lines 586--591
\OML/cmm/m/it/10 get[]oda[]arameter\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 samp[]b; \
OT1/cmr/m/n/10 "\OML/cmm/m/it/10 Y[]at\OT1/cmr/m/n/10 ")\OML/cmm/m/it/10 aids[]
pred[]b \OT1/cmr/m/n/10 =
 []


Overfull \hbox (151.68463pt too wide) in paragraph at lines 586--591
\OML/cmm/m/it/10 cbind\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 aids; post[]ummary\OT1/
cmr/m/n/10 (\OML/cmm/m/it/10 y[]at[]b\OT1/cmr/m/n/10 ))$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.592 a
       ids_nb = aids_base +
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.592 aids_
           nb = aids_base +
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.596 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (40.2905pt too wide) in paragraph at lines 592--596
[]$[]\OML/cmm/m/it/10 b \OT1/cmr/m/n/10 =
 []


Overfull \hbox (45.0475pt too wide) in paragraph at lines 592--596
\OML/cmm/m/it/10 aids[]ase \OT1/cmr/m/n/10 +
 []


Overfull \hbox (84.55054pt too wide) in paragraph at lines 592--596
\OML/cmm/m/it/10 geom[]ibbon\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 data \OT1/cmr/m/n
/10 =
 []


Overfull \hbox (109.06447pt too wide) in paragraph at lines 592--596
\OML/cmm/m/it/10 aids[]pred[]b; aes\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ymin \OT1/
cmr/m/n/10 =
 []


Overfull \hbox (82.45493pt too wide) in paragraph at lines 592--596
\OML/cmm/m/it/10 post[]ower; ymax \OT1/cmr/m/n/10 =
 []


Overfull \hbox (80.3862pt too wide) in paragraph at lines 592--596
